Item,Opal,Sapphire,AquaMarine,Emerald,Garnet,Topaz,Amethyst,Diamond,Gold Plate,Bronze Plate,Steel Plate,Mithril Plate,Adamantium Plate,Silver Plate,Orihalcon Plate,Power Crystal,Wisdom Crystal,DEX Crystal,LUK Crystal,Black Crystal,Dark Crystal,Patchouli Seed Oil,Juniper Berry Flower Oil,Hyssop Flower Oil,Herb Root,Blue Emerald,Droplet of Strength,Mana Shard,Time Sand,Stamina Potion,Life Essence,Wind Crystal,Dark Soul Stone,Ice Crystal,Star Crystal,Piece of Courage,Piece of Dexterity,Crystal Shard,Potent Wind Crystal,Blood Ruby,Stabilizer Crystal,Crystal of Dreams,Elysium's Tear,Angel Charm,Frozen Heart,Sun Stone,Moon Stone,Emblem of Rage,Fount of Wealth,Shadow Orb,Elixir of Purity,Black Scroll (Level 1),Depleted Crystal,Twisted Time,Piece of Time,Philosopher's Stone,Dream Fragment,Superior Item Crystal,The Magic Rock,Mana Crystal,Basic Spell Essence,Unrelenting Flame,Confusion Fragment,Primal Essence,Elixir of Caution,Elixir of Rage,Elixir of Haste,Lidium,Viridium Plate,White Crystal,Star Rock,Moon Rock,Dream Stone,Rock of Time,Fine Spell Essence,Grand Spell Essence,Dusk Essence,Brilliant Dusk Essence,Forever Unrelenting Flame,Black Scroll (Level 2),Black Scroll (Level 3),Scroll of Secrets,Sealed Wiseman Stone,Sealed Warrior Stone,Sealed Saint Stone,Chaos Scroll 60%,Angel Figurine,Alchemist Stone,Superior Mold,NX,Meso
Blue Emerald,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Droplet of Strength,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mana Shard,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Sand,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,50,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stamina Potion,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,
Life Essence,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,
Wind Crystal,,,,,,,,,,,,,,,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,5,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,
Dark Soul Stone,,,,,,,,,,,,,,,,,,,,3,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Ice Crystal,,,5,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Star Crystal,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
